gigantic_search/4.json,GA2,GA30,T5_ls,TL1_ls,T10,TL1,TL20_ls,jaya,GA20,LS,T20,LF,T30_ls,GA10_ls,TL10,T5,jaya_ls,GA5_ls,TL10_ls,GA2_ls,GA10,GA20_ls,GA5,T1_ls,T30,LBO_ls,TL30_ls,TL5_ls,TL20,TL30,T10_ls,T20_ls,GA30_ls,T1,TL5,LBO,VND,G2JG4TL_ls,control,G2JG4TL
GA2,0,224.944444444445,311.655555555556,237.633333333333,531.055555555556,243.277777777778,239.3,359.866666666667,221.466666666667,795.511111111111,512.788888888889,1089.26666666667,288.511111111111,231.544444444444,249.611111111111,558.933333333333,277.077777777778,231.444444444445,242.811111111111,236.622222222222,227.022222222222,230.077777777778,216.955555555555,347.011111111111,471.211111111111,242.411111111111,234.355555555556,237.5,241.966666666667,242.644444444444,303.144444444444,297.088888888889,231.133333333333,708.488888888889,244.844444444444,256.566666666667,753.222222222222,233.455555555555,1100.68888888889,224.566666666667
GA30,224.944444444445,0,321.066666666667,253.933333333333,528.488888888889,241.977777777778,253.644444444444,366.411111111111,221.477777777778,800.766666666667,511.311111111111,1089.76666666667,298.122222222222,250.444444444445,237.977777777778,555.677777777778,288.488888888889,250.5,257.466666666667,251.477777777778,220.077777777778,250.644444444444,224.744444444444,355.777777777778,466.266666666667,253.555555555555,252.077777777778,254,239.422222222222,238.233333333333,309.711111111111,304.1,248.722222222222,710.744444444444,244.3,252.066666666667,758.9,249.644444444444,1100.96666666667,224.888888888889
T5_ls,311.655555555556,321.066666666667,0,271.177777777778,572.822222222222,324.955555555556,270.733333333333,404.255555555555,319.455555555556,728.522222222222,554.888888888889,1065.21111111111,280.233333333333,280.6,327.688888888889,592.433333333333,293.777777777778,281.366666666667,274.066666666667,277.544444444444,319.322222222222,279.955555555556,319.655555555556,308.311111111111,514.8,273,271.477777777778,271.422222222222,330.111111111111,332.588888888889,279.755555555555,280.388888888889,280.122222222222,679.522222222222,326.877777777778,327.066666666667,698.744444444444,279.422222222222,1077.81111111111,310.266666666667
TL1_ls,237.633333333333,253.933333333333,271.177777777778,0,557.333333333333,267.377777777778,179.244444444444,373.922222222222,254.122222222222,760.011111111111,537.733333333333,1081.12222222222,251.988888888889,171.377777777778,275,583.211111111111,238.088888888889,171.255555555556,174.711111111111,172.033333333333,251.877777777778,171.822222222222,245.944444444445,303.622222222222,494.133333333333,180.8,174.544444444445,176.133333333333,271.577777777778,271.122222222222,261.488888888889,257.144444444444,170.744444444444,696.655555555556,269.211111111111,272.222222222222,724.788888888889,173.377777777778,1093.92222222222,231.533333333333
T10,531.055555555556,528.488888888889,572.822222222222,557.333333333333,0,513.933333333333,554.666666666667,571.9,530.5,881.522222222222,474.777777777778,1018.7,557.388888888889,550.6,512.666666666667,505.033333333333,576.488888888889,549.011111111111,557.777777777778,554.255555555556,531.366666666667,549.666666666667,531.344444444444,601.2,468.511111111111,561.044444444445,557.011111111111,556.755555555556,507.111111111111,510.433333333333,567.444444444444,562.055555555556,550.3,751.144444444444,518.944444444445,536.355555555556,830.366666666667,550.222222222222,1027.32222222222,536.666666666667
TL1,243.277777777778,241.977777777778,324.955555555556,267.377777777778,513.933333333333,0,268.822222222222,358.544444444444,236.922222222222,805.388888888889,495.111111111111,1089.43333333333,305.788888888889,261.2,242.088888888889,540.566666666667,299.511111111111,259.877777777778,272.266666666667,264.144444444444,243.988888888889,261.088888888889,240.411111111111,362.511111111111,452.6,269.711111111111,265.033333333333,265.822222222222,245.488888888889,242.655555555556,316,308.633333333333,260.633333333333,711.255555555556,236.344444444444,259.822222222222,763.1,260.666666666667,1101.25555555556,249.155555555556
TL20_ls,239.3,253.644444444444,270.733333333333,179.244444444444,554.666666666667,268.822222222222,0,371.677777777778,251.611111111111,759.188888888889,536.533333333333,1080.32222222222,249.788888888889,174.755555555556,274.266666666667,578.411111111111,240.222222222222,173.366666666667,179.911111111111,169.811111111111,248.811111111111,174.333333333333,244.1,304.955555555556,491.222222222222,179.444444444445,175.988888888889,175.955555555555,270.844444444444,271.7,262.333333333333,254.7,176.255555555556,693.988888888889,266.544444444444,269.955555555556,723.033333333333,172.266666666667,1092.83333333333,232.177777777778
jaya,359.866666666667,366.411111111111,404.255555555555,373.922222222222,571.9,358.544444444444,371.677777777778,0,356.488888888889,813.733333333333,556.433333333333,1091.93333333333,388.955555555556,372.366666666667,367.122222222222,592.977777777778,392.122222222222,370.133333333333,373.077777777778,372.333333333333,364.466666666667,372.944444444445,367.177777777778,427.655555555556,521.655555555556,372.5,371.755555555555,371.1,363.122222222222,359.8,400.833333333333,398.955555555556,370.777777777778,732.622222222222,366.644444444444,363.922222222222,777.733333333333,369.677777777778,1102.44444444444,359.5
GA20,221.466666666667,221.477777777778,319.455555555556,254.122222222222,530.5,236.922222222222,251.611111111111,356.488888888889,0,802.933333333333,512.388888888889,1091.95555555556,297.266666666667,244.522222222222,244.144444444444,554.577777777778,284.9,244.288888888889,254.077777777778,243.622222222222,218.355555555556,244.388888888889,227.155555555556,356.988888888889,467.255555555555,252.788888888889,249.555555555555,248.544444444444,241.966666666667,236.422222222222,309.077777777778,303.933333333333,244.777777777778,714.666666666667,236.644444444444,254.633333333333,759.8,243.033333333333,1103.66666666667,232.344444444444
LS,795.511111111111,800.766666666667,728.522222222222,760.011111111111,881.522222222222,805.388888888889,759.188888888889,813.733333333333,802.933333333333,0,876.455555555556,635.911111111111,742.688888888889,770.3,807.566666666667,879.333333333333,755.633333333333,770.088888888889,758.566666666667,766.044444444445,801.577777777778,772.055555555556,801.911111111111,711.677777777778,860.855555555556,758.855555555556,760.333333333333,761.922222222222,813.655555555556,813.177777777778,732.477777777778,738.066666666667,769.422222222222,776.555555555556,807.177777777778,792.544444444444,326.133333333333,769.277777777778,635.466666666667,796.677777777778
